434   +9.30386245e-01   +1.78999996e+00   -3.85378629e-01
435   +9.72728670e-01   +1.69000006e+00   -2.60641873e-01
436   +9.01998758e-01   +1.78999996e+00   -2.41689846e-01
437   +8.60592842e-01   +1.49000001e+00   +0.00000000e+00
438   +8.45930815e-01   +1.59000003e+00   -1.11368909e-01
439   +9.98427451e-01   +1.59000003e+00   -1.31445467e-01
440   +1.00704288e+00   +1.49000001e+00   +0.00000000e+00
441   +9.33817863e-01   +1.59000003e+00   +0.00000000e+00
442   +8.60592842e-01   +1.69000006e+00   +0.00000000e+00
443   +8.45930815e-01   +1.78999996e+00   -1.11368909e-01
444   +9.98427451e-01   +1.78999996e+00   -1.31445467e-01
445   +1.00704288e+00   +1.69000006e+00   +0.00000000e+00
446   +9.33817863e-01   +1.78999996e+00   +0.00000000e+00
447   +1.84833765e-01   +1.49000001e+00   -6.89809024e-01
448   +9.32143405e-02   +1.59000003e+00   -7.08033264e-01
449   +0.00000000e+00   +1.49000001e+00   -7.14142859e-01
450   +0.00000000e+00   +1.59000003e+00   -7.87367821e-01
451   +2.03785792e-01   +1.59000003e+00   -7.60538936e-01
452   +1.84833765e-01   +1.69000006e+00   -6.89809024e-01
453   +9.32143405e-02   +1.78999996e+00   -7.08033264e-01
454   +0.00000000e+00   +1.69000006e+00   -7.14142859e-01
455   +0.00000000e+00   +1.78999996e+00   -7.87367821e-01
456   +2.03785792e-01   +1.78999996e+00   -7.60538936e-01
457   +3.57071429e-01   +1.49000001e+00   -6.18465841e-01
458   +2.73290634e-01   +1.59000003e+00   -6.59781933e-01
459   +3.93683910e-01   +1.59000003e+00   -6.81880593e-01
460   +3.57071429e-01   +1.69000006e+00   -6.18465841e-01
461   +2.73290634e-01   +1.78999996e+00   -6.59781933e-01
462   +3.93683910e-01   +1.78999996e+00   -6.81880593e-01
463   +5.04975259e-01   +1.49000001e+00   -5.04975259e-01
464   +4.34742630e-01   +1.59000003e+00   -5.66567600e-01
465   +5.56753159e-01   +1.59000003e+00   -5.56753159e-01
466   +5.04975259e-01   +1.69000006e+00   -5.04975259e-01
467   +4.34742630e-01   +1.78999996e+00   -5.66567600e-01
468   +5.56753159e-01   +1.78999996e+00   -5.56753159e-01
469   +6.18465841e-01   +1.49000001e+00   -3.57071429e-01
470   +5.66567600e-01   +1.59000003e+00   -4.34742630e-01
471   +6.81880593e-01   +1.59000003e+00   -3.93683910e-01
472   +6.18465841e-01   +1.69000006e+00   -3.57071429e-01
473   +5.66567600e-01   +1.78999996e+00   -4.34742630e-01
474   +6.81880593e-01   +1.78999996e+00   -3.93683910e-01
475   +6.89809024e-01   +1.49000001e+00   -1.84833765e-01
476   +6.59781933e-01   +1.59000003e+00   -2.73290634e-01
477   +7.60538936e-01   +1.59000003e+00   -2.03785792e-01
478   +6.89809024e-01   +1.69000006e+00   -1.84833765e-01
479   +6.59781933e-01   +1.78999996e+00   -2.73290634e-01
480   +7.60538936e-01   +1.78999996e+00   -2.03785792e-01
481   +7.14142859e-01   +1.49000001e+00   +0.00000000e+00
482   +7.08033264e-01   +1.59000003e+00   -9.32143405e-02
483   +7.87367821e-01   +1.59000003e+00   +0.00000000e+00
484   +7.14142859e-01   +1.69000006e+00   +0.00000000e+00
485   +7.08033264e-01   +1.78999996e+00   -9.32143405e-02
486   +7.87367821e-01   +1.78999996e+00   +0.00000000e+00
487   +1.24341488e-01   +2.58784384e-01   -9.57898676e-01
488   +2.73712844e-01   +2.54506141e-01   -1.03362727e+00
489   +1.50338113e-01   +2.50208914e-01   -1.15294647e+00
490   +0.00000000e+00   +2.52475083e-01   -1.06977010e+00
491   +0.00000000e+00   +0.00000000e+00   -1.10000002e+00
492   +1.55291423e-01   +0.00000000e+00   -1.17955554e+00
493   +2.84700930e-01   +0.00000000e+00   -1.06251836e+00
494   +1.30526200e-01   +0.00000000e+00   -9.91444886e-01
495   +0.00000000e+00   +1.24676272e-01   -1.18637848e+00
496   +0.00000000e+00   +1.28873497e-01   -9.91661012e-01
497   +3.05629551e-01   +1.25532642e-01   -1.14612341e+00
498   +2.54950792e-01   +1.30078897e-01   -9.58164692e-01
499   +3.27639639e-01   +2.47624427e-01   -1.23264432e+00
500   +1.78765848e-01   +2.45657787e-01   -1.36663640e+00
501   +0.00000000e+00   +2.46230006e-01   -1.27574396e+00
502   +0.00000000e+00   +0.00000000e+00   -1.30000007e+00
503   +1.82736665e-01   +0.00000000e+00   -1.38802278e+00
504   +3.36464763e-01   +0.00000000e+00   -1.25570357e+00
505   +0.00000000e+00   +1.22018039e-01   -1.39467263e+00
506   +3.59856606e-01   +1.22562394e-01   -1.34739816e+00
507   +3.66524130e-01   +2.60856211e-01   -8.93092453e-01
508   +5.32214522e-01   +2.55917996e-01   -9.26973224e-01
509   +4.42342371e-01   +2.51659691e-01   -1.07466960e+00
510   +4.55291450e-01   +0.00000000e+00   -1.09917068e+00
511   +5.50000012e-01   +0.00000000e+00   -9.52627897e-01
512   +3.82683426e-01   +0.00000000e+00   -9.23879504e-01
513   +5.92004299e-01   +1.26127064e-01   -1.02771688e+00
514   +4.94466573e-01   +1.30917847e-01   -8.59280705e-01
515   +6.35802507e-01   +2.48590261e-01   -1.10543370e+00
516   +5.25467336e-01   +2.46604711e-01   -1.27399766e+00
517   +5.35756767e-01   +0.00000000e+00   -1.29343140e+00
518   +6.49999976e-01   +0.00000000e+00   -1.12583303e+00
519   +6.96488857e-01   +1.22938126e-01   -1.20821750e+00
520   +5.86369455e-01   +2.62010902e-01   -7.66499281e-01
521   +7.55729675e-01   +2.56423354e-01   -7.55729675e-01
522   +7.06355631e-01   +2.52466679e-01   -9.22453046e-01
523   +7.24264085e-01   +0.00000000e+00   -9.43879306e-01
524   +7.77817488e-01   +0.00000000e+00   -7.77817488e-01
525   +6.08761430e-01   +0.00000000e+00   -7.93353319e-01
526   +8.38615417e-01   +1.26339629e-01   -8.38615417e-01
527   +7.00992763e-01   +1.31218299e-01   -7.00992763e-01
528   +9.01675880e-01   +2.48935193e-01   -9.01675880e-01
529   +8.38144124e-01   +2.47129023e-01   -1.09381974e+00
530   +8.52266014e-01   +0.00000000e+00   -1.11069465e+00
531   +9.19238806e-01   +0.00000000e+00   -9.19238806e-01
532   +9.86116946e-01   +1.23072036e-01   -9.86116946e-01
533   +7.66499281e-01   +2.62010902e-01   -5.86369455e-01
534   +9.26973224e-01   +2.55917996e-01   -5.32214522e-01
535   +9.22453046e-01   +2.52466679e-01   -7.06355631e-01
536   +9.43879306e-01   +0.00000000e+00   -7.24264085e-01
537   +9.52627897e-01   +0.00000000e+00   -5.50000012e-01
538   +7.93353319e-01   +0.00000000e+00   -6.08761430e-01
539   +1.02771688e+00   +1.26127064e-01   -5.92004299e-01
540   +8.59280705e-01   +1.30917847e-01   -4.94466573e-01
541   +1.10543370e+00   +2.48590261e-01   -6.35802507e-01
542   +1.09381974e+00   +2.47129023e-01   -8.38144124e-01
543   +1.11069465e+00   +0.00000000e+00   -8.52266014e-01
544   +1.12583303e+00   +0.00000000e+00   -6.49999976e-01
545   +1.20821750e+00   +1.22938126e-01   -6.96488857e-01
546   +8.93092453e-01   +2.60856211e-01   -3.66524130e-01
547   +1.03362727e+00   +2.54506141e-01   -2.73712844e-01
548   +1.07466960e+00   +2.51659691e-01   -4.42342371e-01
549   +1.09917068e+00   +0.00000000e+00   -4.55291450e-01
550   +1.06251836e+00   +0.00000000e+00   -2.84700930e-01
551   +9.23879504e-01   +0.00000000e+00   -3.82683426e-01
552   +1.14612341e+00   +1.25532642e-01   -3.05629551e-01
553   +9.58164692e-01   +1.30078897e-01   -2.54950792e-01
554   +1.23264432e+00   +2.47624427e-01   -3.27639639e-01
555   +1.27399766e+00   +2.46604711e-01   -5.25467336e-01
556   +1.29343140e+00   +0.00000000e+00   -5.35756767e-01
557   +1.25570357e+00   +0.00000000e+00   -3.36464763e-01
558   +1.34739816e+00   +1.22562394e-01   -3.59856606e-01
559   +9.57898676e-01   +2.58784384e-01   -1.24341488e-01
560   +1.06977010e+00   +2.52475083e-01   +0.00000000e+00
561   +1.15294647e+00   +2.50208914e-01   -1.50338113e-01
562   +1.17955554e+00   +0.00000000e+00   -1.55291423e-01
563   +1.10000002e+00   +0.00000000e+00   +0.00000000e+00
564   +9.91444886e-01   +0.00000000e+00   -1.30526200e-01
565   +1.18637848e+00   +1.24676272e-01   +0.00000000e+00
566   +9.91661012e-01   +1.28873497e-01   +0.00000000e+00
567   +1.27574396e+00   +2.46230006e-01   +0.00000000e+00
568   +1.36663640e+00   +2.45657787e-01   -1.78765848e-01
569   +1.38802278e+00   +0.00000000e+00   -1.82736665e-01
570   +1.30000007e+00   +0.00000000e+00   +0.00000000e+00
571   +1.39467263e+00   +1.22018039e-01   +0.00000000e+00
572   +1.11310571e-01   +4.99307126e-01   -8.59245241e-01
573   +2.50458717e-01   +4.93816346e-01   -9.46450353e-01
574   +1.39844835e-01   +4.88002658e-01   -1.07348037e+00
575   +0.00000000e+00   +4.90368336e-01   -9.80897188e-01
576   +0.00000000e+00   +3.67937088e-01   -1.13260579e+00
577   +0.00000000e+00   +3.78058970e-01   -9.25781548e-01
578   +2.90182948e-01   +3.70274484e-01   -1.09382081e+00
579   +2.35988602e-01   +3.81279290e-01   -8.93831909e-01
580   +3.08920622e-01   +4.85150993e-01   -1.16256142e+00
581   +1.70344755e-01   +4.83424485e-01   -1.30279827e+00
582   +0.00000000e+00   +4.82674897e-01   -1.20401216e+00
583   +0.00000000e+00   +3.62346649e-01   -1.35229611e+00
584   +3.47711563e-01   +3.63897324e-01   -1.30639791e+00
585   +3.27932835e-01   +5.02754509e-01   -7.99811184e-01
586   +4.86703694e-01   +4.96205151e-01   -8.47976208e-01
587   +4.11344081e-01   +4.90508735e-01   -9.99772489e-01
588   +5.63503504e-01   +3.71893942e-01   -9.80621219e-01
589   +4.59351271e-01   +3.83515805e-01   -8.01194131e-01
590   +5.99293292e-01   +4.86862361e-01   -1.04210186e+00
591   +5.00653327e-01   +4.85171139e-01   -1.21406555e+00
592   +6.74194276e-01   +3.64967257e-01   -1.17143548e+00
593   +5.24447739e-01   +5.04670382e-01   -6.85756803e-01
594   +6.91024125e-01   +4.97058630e-01   -6.91024125e-01
595   +6.56715989e-01   +4.91899759e-01   -8.57736290e-01
596   +7.99568176e-01   +3.72472495e-01   -7.99568176e-01
597   +6.52802110e-01   +3.84315997e-01   -6.52802110e-01
598   +8.49842966e-01   +4.87472832e-01   -8.49842966e-01
599   +7.98501194e-01   +4.86137629e-01   -1.04214489e+00
600   +9.55646515e-01   +3.65348458e-01   -9.55646515e-01
601   +6.85756803e-01   +5.04670382e-01   -5.24447739e-01
602   +8.47976208e-01   +4.96205151e-01   -4.86703694e-01
603   +8.57736290e-01   +4.91899759e-01   -6.56715989e-01
604   +9.80621219e-01   +3.71893942e-01   -5.63503504e-01
605   +8.01194131e-01   +3.83515805e-01   -4.59351271e-01
606   +1.04210186e+00   +4.86862361e-01   -5.99293292e-01
607   +1.04214489e+00   +4.86137629e-01   -7.98501194e-01
608   +1.17143548e+00   +3.64967257e-01   -6.74194276e-01
609   +7.99811184e-01   +5.02754509e-01   -3.27932835e-01
610   +9.46450353e-01   +4.93816346e-01   -2.50458717e-01
611   +9.99772489e-01   +4.90508735e-01   -4.11344081e-01
612   +1.09382081e+00   +3.70274484e-01   -2.90182948e-01
613   +8.93831909e-01   +3.81279290e-01   -2.35988602e-01
614   +1.16256142e+00   +4.85150993e-01   -3.08920622e-01
615   +1.21406555e+00   +4.85171139e-01   -5.00653327e-01
616   +1.30639791e+00   +3.63897324e-01   -3.47711563e-01
617   +8.59245241e-01   +4.99307126e-01   -1.11310571e-01
618   +9.80897188e-01   +4.90368336e-01   +0.00000000e+00
619   +1.07348037e+00   +4.88002658e-01   -1.39844835e-01
620   +1.13260579e+00   +3.67937088e-01   +0.00000000e+00
621   +9.25781548e-01   +3.78058970e-01   +0.00000000e+00
622   +1.20401216e+00   +4.82674897e-01   +0.00000000e+00
623   +1.30279827e+00   +4.83424485e-01   -1.70344755e-01
624   +1.35229611e+00   +3.62346649e-01   +0.00000000e+00
625   +0.00000000e+00   +5.93260825e-01   -1.02787197e+00
626   +0.00000000e+00   +6.02128625e-01   -7.98399091e-01
627   +2.64503628e-01   +5.94741821e-01   -9.92485940e-01
628   +2.04678565e-01   +6.03936553e-01   -7.70303369e-01
629   +0.00000000e+00   +5.91665566e-01   -1.26883090e+00
630   +3.27200204e-01   +5.92625558e-01   -1.22545290e+00
631   +5.12321532e-01   +5.95766902e-01   -8.89635980e-01
632   +3.96856368e-01   +6.05190337e-01   -6.90108478e-01
633   +6.33242726e-01   +5.93287587e-01   -1.09864163e+00
634   +7.25790977e-01   +5.96132874e-01   -7.25790977e-01
635   +5.62673211e-01   +6.05638266e-01   -5.62673211e-01
636   +8.96585166e-01   +5.93523383e-01   -8.96585166e-01
637   +8.89635980e-01   +5.95766902e-01   -5.12321532e-01
638   +6.90108478e-01   +6.05190337e-01   -3.96856368e-01
639   +1.09864163e+00   +5.93287587e-01   -6.33242726e-01
640   +9.92485940e-01   +5.94741821e-01   -2.64503628e-01
641   +7.70303369e-01   +6.03936553e-01   -2.04678565e-01
642   +1.22545290e+00   +5.92625558e-01   -3.27200204e-01
643   +1.02787197e+00   +5.93260825e-01   +0.00000000e+00
644   +7.98399091e-01   +6.02128625e-01   +0.00000000e+00
645   +1.26883090e+00   +5.91665566e-01   +0.00000000e+00

%NODE.SOLVER.ORDER
645
396 617 231 210 595 227 206 391 645 283 623 282  68  72  58
 54 489 560 589 574 510 422 318 224 217 297 330 337 345 350
553 484 314 421 506 569 571 213 220 344 343 333 327 296 156
349 163 588 635 634 608 543 468 372 238 607 370 467 542 606
605 234 235 633  39  45  44  43  24  17  11  14  21  28  32
 36 113 199 256 136 202 117 140 263 448 527 446 525 438 504
413 416 303 309 445 520 444 519 437 500 412 415 302 308 294
293 292 291 286 567 565 495 403 289 447 526 158 160 628 578
512 427 320 577 576 511 426 319 632 584 517 432 325 629 165
  9   8   7   4   2 103 101  94  88  82 187 184 179 172 166
111 110  97  92  87 196 191 183 177 170 109 195  81 155 407
498 406 497 405 494 401 402 287 288 626 566 496 404 290  79
 78  77  76  75 153 152 151 150 149 348 347 451 395 400 488
394 393 487 392 450 346 449 530 486 493 559 485 558 529 528
587 557 564 615 556 614 586 342 341 443 483 390 389 442 340
441 524 555 482 523 522 573 596 554 572 336 335 436 476 383
382 435 334 434 503 534 475 502 501 507 537 533 508 329 328
411 455 379 378 410 331 409 419 459 454 418 417 425 463 458
424 300 299 306 358 354 353 305 298 304 312 362 357 311 310
317 366 361 316 157 209 159 216 269 208 215 207 214 161 223
271 222 221 162 230 273 229 388 387 481 399 480 386 440 339
479 552 492 551 521 550 593 563 592 570 385 384 478 439 338
477 549 518 548 591 568 381 380 474 433 332 473 532 499 531
536 505 377 376 453 408 326 452 457 414 456 461 420 352 351
356 301 295 355 360 307 359 364 313 205 268 212 211 204 270
219 218 272 226 225 585 627 613 625 641 616 640 631 630 638
639 644 643 636 642 637 575 583 612 597 582 581 611 624 610
609 509 516 547 538 515 514 546 562 545 544 423 431 472 462
430 429 471 491 470 469 315 324 375 365 323 322 374 398 371
373 228 164 240 275 237 236 239 281 279 280 594 604 618 603
580 602 622 621 620 601 590 600 579 599 619 598 535 541 513
540 561 539 460 466 428 465 490 464 363 369 321 368 397 367
274 233 232 278 277 276 135 102 106 134  67  38  35  66  37
 65   5  34 105 139 138  71  70  42  69  41 132 100 104  40
 31  64  10  33 112 144  74  50  49 129  95  99  48  30  63
  6  29  98 131  73  47  46 125  89  93  27  23  61   3  22
 91 127  62  26  25 121  83  86  20  16  59   1  15  85 123
 60  19  18 115 114  80  13  53  52  12  51 118 119  57  55
 56 258 186 194 257 143 147 108 137 193 264 265 148 142 254
185 190 107 133 189 260 141 250 178 182  96 128 181 252 130
246 173 176  90 124 175 247 126 242 167 169  84 120 168 243
122 198 197 154 116 145 201 200 146 262 284 192 255 285 261
188 253 259 180 249 251 174 245 248 171 241 244 203 266 267

%ELEMENT
96

%ELEMENT.BRICK20
96
1    1  1     1   199    46   193   115   198    17   194   197   190   192   195    30   201   105   191   165   200    85   196
2    1  1    17   198   115   204   116   208    18   205   195   192   203   206    85   200   165   202   166   209    86   207
3    1  1    18   208   116   212    48   216     2   213   206   203   211   214    86   209   166   210   110   217    19   215
4    1  1    30   201   105   191   165   200    85   196   223   218   220   221    29   225   106   219   167   224    87   222
5    1  1    85   200   165   202   166   209    86   207   221   220   227   228    87   224   167   226   168   230    88   229
6    1  1    86   209   166   210   110   217    19   215   228   227   232   233    88   230   168   231   111   235    20   234
7    1  1    29   225   106   219   167   224    87   222   241   236   238   239    28   243   107   237   169   242    89   240
8    1  1    87   224   167   226   168   230    88   229   239   238   245   246    89   242   169   244   170   248    90   247
9    1  1    88   230   168   231   111   235    20   234   246   245   250   251    90   248   170   249   112   253    21   252
10   1  1    28   243   107   237   169   242    89   240   259   254   256   257    27   261   108   255   171   260    91   258
11   1  1    89   242   169   244   170   248    90   247   257   256   263   264    91   260   171   262   172   266    92   265
12   1  1    90   248   170   249   112   253    21   252   264   263   268   269    92   266   172   267   113   271    22   270
13   1  1    27   261   108   255   171   260    91   258   277   272   274   275    26   279   109   273   173   278    93   276
14   1  1    91   260   171   262   172   266    92   265   275   274   281   282    93   278   173   280   174   284    94   283
15   1  1    92   266   172   267   113   271    22   270   282   281   286   287    94   284   174   285   114   289    23   288
16   1  1    26   279   109   273   173   278    93   276   295   290   292   293     4   297    45   291   117   296    25   294
17   1  1    93   278   173   280   174   284    94   283   293   292   299   300    25   296   117   298   118   302    24   301
18   1  1    94   284   174   285   114   289    23   288   300   299   304   305    24   302   118   303    47   307     3   306
19   1  1    46   313     8   311    32   312   115   193   190   308   310   192   105   315    40   309    95   314   165   191
20   1  1   115   312    32   318    31   319   116   204   192   310   317   203   165   314    95   316    96   320   166   202
21   1  1   116   319    31   323     5   324    48   212   203   317   322   211   166   320    96   321    37   325   110   210
22   1  1   105   315    40   309    95   314   165   191   218   326   328   220   106   330    41   327    97   329   167   219
23   1  1   165   314    95   316    96   320   166   202   220   328   332   227   167   329    97   331    98   333   168   226
24   1  1   166   320    96   321    37   325   110   210   227   332   335   232   168   333    98   334    36   336   111   231
25   1  1   106   330    41   327    97   329   167   219   236   337   339   238   107   341    42   338    99   340   169   237
26   1  1   167   329    97   331    98   333   168   226   238   339   343   245   169   340    99   342   100   344   170   244
27   1  1   168   333    98   334    36   336   111   231   245   343   346   250   170   344   100   345    35   347   112   249
28   1  1   107   341    42   338    99   340   169   237   254   348   350   256   108   352    43   349   101   351   171   255
29   1  1   169   340    99   342   100   344   170   244   256   350   354   263   171   351   101   353   102   355   172   262
30   1  1   170   344   100   345    35   347   112   249   263   354   357   268   172   355   102   356    34   358   113   267
31   1  1   108   352    43   349   101   351   171   255   272   359   361   274   109   363    44   360   103   362   173   273
32   1  1   171   351   101   353   102   355   172   262   274   361   365   281   173   362   103   364   104   366   174   280
33   1  1   172   355   102   356    34   358   113   267   281   365   368   286   174   366   104   367    33   369   114   285
34   1  1   109   363    44   360   103   362   173   273   290   370   372   292    45   374     7   371    38   373   117   291
35   1  1   173   362   103   364   104   366   174   280   292   372   376   299   117   373    38   375    39   377   118   298
36   1  1   174   366   104   367    33   369   114   285   299   376   379   304   118   377    39   378     6   380    47   303
37   1  1     2   216    48   383   134   387    49   384   214   211   382   385    19   217   110   381   175   388   119   386
38   1  1    49   387   134   391    64   395     9   392   385   382   390   393   119   388   175   389   129   396    50   394
39   1  1    19   217   110   381   175   388   119   386   233   232   398   399    20   235   111   397   176   401   120   400
40   1  1   119   388   175   389   129   396    50   394   399   398   403   404   120   401   176   402   130   406    51   405
41   1  1    20   235   111   397   176   401   120   400   251   250   408   409    21   253   112   407   177   411   121   410
42   1  1   120   401   176   402   130   406    51   405   409   408   413   414   121   411   177   412   131   416    52   415
43   1  1    21   253   112   407   177   411   121   410   269   268   418   419    22   271   113   417   178   421   122   420
44   1  1   121   411   177   412   131   416    52   415   419   418   423   424   122   421   178   422   132   426    53   425
45   1  1    22   271   113   417   178   421   122   420   287   286   428   429    23   289   114   427   179   431   123   430
46   1  1   122   421   178   422   132   426    53   425   429   428   433   434   123   431   179   432   133   436    54   435
47   1  1    23   289   114   427   179   431   123   430   305   304   438   439     3   307    47   437   135   441    55   440
48   1  1   123   431   179   432   133   436    54   435   439   438   443   444    55   441   135   442    63   446    10   445
49   1  1    48   324     5   449    56   450   134   383   211   322   448   382   110   325    37   447   124   451   175   381
50   1  1   134   450    56   454    11   455    64   391   382   448   453   390   175   451   124   452    61   456   129   389
51   1  1   110   325    37   447   124   451   175   381   232   335   458   398   111   336    36   457   125   459   176   397
52   1  1   175   451   124   452    61   456   129   389   398   458   461   403   176   459   125   460    60   462   130   402
53   1  1   111   336    36   457   125   459   176   397   250   346   464   408   112   347    35   463   126   465   177   407
54   1  1   176   459   125   460    60   462   130   402   408   464   467   413   177   465   126   466    59   468   131   412
55   1  1   112   347    35   463   126   465   177   407   268   357   470   418   113   358    34   469   127   471   178   417
56   1  1   177   465   126   466    59   468   131   412   418   470   473   423   178   471   127   472    58   474   132   422
57   1  1   113   358    34   469   127   471   178   417   286   368   476   428   114   369    33   475   128   477   179   427
58   1  1   178   471   127   472    58   474   132   422   428   476   479   433   179   477   128   478    57   480   133   432
59   1  1   114   369    33   475   128   477   179   427   304   379   482   438    47   380     6   481    62   483   135   437
60   1  1   179   477   128   478    57   480   133   432   438   482   485   443   135   483    62   484    12   486    63   442
61   1  1    13   496    80   490   161   495    65   491   494   487   489   492    76   498   141   488   180   497   136   493
62   1  1    65   495   161   501    83   505    14   502   492   489   500   503   136   497   180   499   151   506    66   504
63   1  1    76   498   141   488   180   497   136   493   512   507   509   510    75   514   142   508   181   513   137   511
64   1  1   136   497   180   499   151   506    66   504   510   509   516   517   137   513   181   515   152   519    67   518
65   1  1    75   514   142   508   181   513   137   511   525   520   522   523    74   527   143   521   182   526   138   524
66   1  1   137   513   181   515   152   519    67   518   523   522   529   530   138   526   182   528   153   532    68   531
67   1  1    74   527   143   521   182   526   138   524   538   533   535   536    73   540   144   534   183   539   139   537
68   1  1   138   526   182   528   153   532    68   531   536   535   542   543   139   539   183   541   154   545    69   544
69   1  1    73   540   144   534   183   539   139   537   551   546   548   549    72   553   145   547   184   552   140   550
70   1  1   139   539   183   541   154   545    69   544   549   548   555   556   140   552   184   554   155   558    70   557
71   1  1    72   553   145   547   184   552   140   550   564   559   561   562    16   566    77   560   163   565    71   563
72   1  1   140   552   184   554   155   558    70   557   562   561   568   569    71   565   163   567    82   571    15   570
73   1  1    80   577    79   575   162   576   161   490   487   572   574   489   141   579   146   573   185   578   180   488
74   1  1   161   576   162   582    84   583    83   501   489   574   581   500   180   578   185   580   156   584   151   499
75   1  1   141   579   146   573   185   578   180   488   507   585   587   509   142   589   147   586   186   588   181   508
76   1  1   180   578   185   580   156   584   151   499   509   587   591   516   181   588   186   590   157   592   152   515
77   1  1   142   589   147   586   186   588   181   508   520   593   595   522   143   597   148   594   187   596   182   521
78   1  1   181   588   186   590   157   592   152   515   522   595   599   529   182   596   187   598   158   600   153   528
79   1  1   143   597   148   594   187   596   182   521   533   601   603   535   144   605   149   602   188   604   183   534
80   1  1   182   596   187   598   158   600   153   528   535   603   607   542   183   604   188   606   159   608   154   541
81   1  1   144   605   149   602   188   604   183   534   546   609   611   548   145   613   150   610   189   612   184   547
82   1  1   183   604   188   606   159   608   154   541   548   611   615   555   184   612   189   614   160   616   155   554
83   1  1   145   613   150   610   189   612   184   547   559   617   619   561    77   621    78   618   164   620   163   560
84   1  1   184   612   189   614   160   616   155   554   561   619   623   568   163   620   164   622    81   624    82   567
85   1  1    79   626     8   313    46   625   162   575   572   308   190   574   146   628    40   315   105   627   185   573
86   1  1   162   625    46   199     1   629    84   582   574   190   197   581   185   627   105   201    30   630   156   580
87   1  1   146   628    40   315   105   627   185   573   585   326   218   587   147   632    41   330   106   631   186   586
88   1  1   185   627   105   201    30   630   156   580   587   218   223   591   186   631   106   225    29   633   157   590
89   1  1   147   632    41   330   106   631   186   586   593   337   236   595   148   635    42   341   107   634   187   594
90   1  1   186   631   106   225    29   633   157   590   595   236   241   599   187   634   107   243    28   636   158   598
91   1  1   148   635    42   341   107   634   187   594   601   348   254   603   149   638    43   352   108   637   188   602
92   1  1   187   634   107   243    28   636   158   598   603   254   259   607   188   637   108   261    27   639   159   606
93   1  1   149   638    43   352   108   637   188   602   609   359   272   611   150   641    44   363   109   640   189   610
94   1  1   188   637   108   261    27   639   159   606   611   272   277   615   189   640   109   279    26   642   160   614
95   1  1   150   641    44   363   109   640   189   610   617   370   290   619    78   644     7   374    45   643   164   618
96   1  1   189   640   109   279    26   642   160   614   619   290   295   623   164   643    45   297     4   645    81   622

%END
