bread,rolls,pretzels
9.0,54.0,24.0
43.0,148.0,20.0
30.0,59.0,20.0
46.0,46.0,18.0
38.0,49.0,15.0
28.0,93.0,19.0
37.0,66.0,21.0
36.0,76.0,17.0
73.0,170.0,27.0
27.0,46.0,16.0
27.0,50.0,25.0
24.0,99.0,16.0
18.0,125.0,26.0
19.0,15.0,17.0
7.0,76.0,12.0
72.0,152.0,34.0
9.0,49.0,10.0
12.0,51.0,12.0
24.0,31.0,18.0
39.0,31.0,18.0
30.0,40.0,26.0
16.0,120.0,16.0
54.0,190.0,33.0
38.0,40.0,17.0
9.0,83.0,14.0
21.0,52.0,24.0
34.0,73.0,22.0
15.0,119.0,31.0
29.0,106.0,11.0
73.0,155.0,46.0
19.0,87.0,9.0
27.0,89.0,19.0
4.0,28.0,28.0
26.0,104.0,20.0
26.0,110.0,16.0
36.0,58.0,19.0
52.0,177.0,28.0
35.0,88.0,12.0
26.0,72.0,22.0
16.0,97.0,18.0
27.0,103.0,14.0
19.0,51.0,10.0
30.0,80.0,23.0
92.0,281.0,32.0
38.0,204.0,31.0
17.0,60.0,21.0
6.0,59.0,14.0
41.0,38.0,23.0
11.0,89.0,18.0
19.0,112.0,16.0
45.0,162.0,20.0
30.0,92.0,13.0
20.0,76.0,11.0
