437   +1.63577042e+01   -2.94763541e+00   -7.16677780e+01
438   +1.20629988e+01   +1.32597294e+01   -5.28514519e+01
439   +0.00000000e+00   -8.16722870e+00   -6.35181656e+01
440   +0.00000000e+00   +1.06718750e+01   -4.50000000e+01
441   +1.00134420e+01   +1.98789062e+01   -4.38717575e+01
442   +1.32479982e+01   +2.44709873e+01   -5.80432739e+01
443   +1.11984415e+01   +3.10901642e+01   -4.90635757e+01
444   +0.00000000e+00   +2.90859375e+01   -4.50000000e+01
445   +0.00000000e+00   +3.30943909e+01   -5.42553978e+01
446   +9.43213463e+00   -1.19775162e+01   -4.13248825e+01
447   +5.84117413e+00   -6.90625000e+00   -2.55918579e+01
448   +5.70209885e+00   -1.87656250e+01   -2.49825287e+01
449   +9.29305935e+00   -2.38368912e+01   -4.07155533e+01
450   +0.00000000e+00   -1.45344913e+00   -3.20663223e+01
451   +0.00000000e+00   -2.33439159e+01   -5.21054001e+01
452   +0.00000000e+00   -1.27656250e+01   -2.00000000e+01
453   +0.00000000e+00   -2.47656250e+01   -3.12500000e+01
454   +8.62268639e+00   +4.81250048e+00   -3.77784576e+01
455   +1.27461767e+01   -1.42550440e+01   -5.58446426e+01
456   +9.99033928e+00   -4.29220314e+01   -4.37705345e+01
457   +1.11197338e+01   -3.26356964e+01   -4.87187386e+01
458   +7.84136438e+00   -3.39975052e+01   -3.43552628e+01
459   +0.00000000e+00   -4.23702660e+01   -5.05148315e+01
460   +0.00000000e+00   -4.32293892e+01   -3.82440262e+01
461   +1.20171556e+01   -5.20008087e+01   -5.26505966e+01
462   +8.11951542e+00   -5.16146927e+01   -3.55739212e+01
463   +1.04306688e+01   -6.00000000e+01   -4.56997452e+01
464   +0.00000000e+00   -6.00000000e+01   -6.00000000e+01
465   +0.00000000e+00   -6.00000000e+01   -3.37500000e+01
466   +1.18748245e+01   +4.13385391e+01   -5.20270004e+01
467   +1.33309336e+01   +3.57138596e+01   -5.84066353e+01
468   +1.36294069e+01   +4.62500000e+01   -5.97143326e+01
469   +1.21732979e+01   +5.18746796e+01   -5.33347015e+01
470   +0.00000000e+00   +4.95826912e+01   -4.97986069e+01
471   +0.00000000e+00   +3.88552094e+01   -6.39743958e+01
472   +0.00000000e+00   +5.46411018e+01   -5.81585426e+01
473   +6.67562819e+00   +6.43750000e+01   -2.92478371e+01
474   +9.00347710e+00   +5.95959854e+01   -3.94468079e+01
475   +1.09505348e+01   +6.52209854e+01   -4.79774284e+01
476   +8.62268639e+00   +7.00000000e+01   -3.77784576e+01
477   +0.00000000e+00   +5.91857338e+01   -3.46126785e+01
478   +0.00000000e+00   +7.00000000e+01   -2.50000000e+01
479   +0.00000000e+00   +6.04419670e+01   -4.47711411e+01
480   +0.00000000e+00   +7.00000000e+01   -5.25000000e+01
481   +1.06898251e+01   +4.85413437e+01   -4.68351822e+01
482   +1.00134420e+01   +3.82929688e+01   -4.38717575e+01
483   +0.00000000e+00   +4.75000000e+01   -4.50000000e+01
484   +1.49274464e+01   +3.04166660e+01   -6.54014130e+01
485   +1.07924643e+01   +5.50123291e+01   -4.72848740e+01
486   +8.90083694e+00   +5.31250000e+01   -3.89971161e+01
487   +1.23313684e+01   +6.20833359e+01   -5.40272522e+01
488   +5.14579678e+00   -3.23828125e+01   -2.25452080e+01
489   +5.42394781e+00   -5.00000000e+01   -2.37638664e+01
490   +0.00000000e+00   -4.00000000e+01   -1.50000000e+01
491   +4.78098984e+01   +2.25000000e+01   -5.99517136e+01
492   +4.15933952e+01   +1.91737919e+01   -5.21564636e+01
493   +4.57590065e+01   +7.29879236e+00   -5.73799744e+01
494   +5.19755096e+01   +1.06250000e+01   -6.51752243e+01
495   +3.03718624e+01   +2.25000000e+01   -6.30678215e+01
496   +3.61695213e+01   +2.25000000e+01   -7.51067886e+01
497   +2.68275299e+01   +1.58475847e+01   -5.57079391e+01
498   +3.61695213e+01   -1.25000000e+00   -7.51067886e+01
499   +3.41562500e+01   +1.63171244e+00   -4.28305817e+01
500   +4.58332710e+01   -2.94763350e+00   -5.74731026e+01
501   +3.37997742e+01   +1.32597294e+01   -4.23835716e+01
502   +2.75594997e+01   -8.16722870e+00   -5.72278862e+01
503   +1.95247688e+01   +1.06718750e+01   -4.05435982e+01
504   +2.80570412e+01   +1.98789062e+01   -3.51824150e+01
505   +3.71200638e+01   +2.44709873e+01   -4.65470886e+01
506   +3.13773346e+01   +3.10901642e+01   -3.93459320e+01
507   +1.95247688e+01   +2.90859375e+01   -4.05435982e+01
508   +2.35405350e+01   +3.30943909e+01   -4.88824234e+01
509   +2.64282532e+01   -1.19775162e+01   -3.31399841e+01
510   +1.63666077e+01   -6.90624952e+00   -2.05230770e+01
511   +1.59769268e+01   -1.87656250e+01   -2.00344315e+01
512   +2.60385742e+01   -2.38368912e+01   -3.26513367e+01
513   +1.39130545e+01   -1.45344937e+00   -2.88907566e+01
514   +2.26076851e+01   -2.33439159e+01   -4.69453430e+01
515   +8.67767429e+00   -1.27656250e+01   -1.80193768e+01
516   +1.35588665e+01   -2.47656250e+01   -2.81552773e+01
517   +2.41602287e+01   +4.81249952e+00   -3.02959690e+01
518   +3.57139893e+01   -1.42550440e+01   -4.47839279e+01
519   +2.79923077e+01   -4.29220314e+01   -3.51012421e+01
520   +3.11568031e+01   -3.26356964e+01   -3.90693932e+01
521   +2.19710159e+01   -3.39975052e+01   -2.75507812e+01
522   +2.19175644e+01   -4.23702660e+01   -4.55122910e+01
523   +1.65934620e+01   -4.32293892e+01   -3.44566765e+01
524   +3.36713219e+01   -5.20008087e+01   -4.22224998e+01
525   +2.27503777e+01   -5.16146927e+01   -2.85280704e+01
526   +2.92260857e+01   -6.00000000e+01   -3.66483498e+01
527   +2.60330257e+01   -6.00000000e+01   -5.40581322e+01
528   +1.46435757e+01   -6.00000000e+01   -3.04076996e+01
529   +3.32725143e+01   +4.13385391e+01   -4.17224159e+01
530   +3.73524437e+01   +3.57138596e+01   -4.68384857e+01
531   +3.81887512e+01   +4.62500000e+01   -4.78871765e+01
532   +3.41088219e+01   +5.18746796e+01   -4.27711067e+01
533   +2.16068058e+01   +4.95826912e+01   -4.48669930e+01
534   +2.77574501e+01   +3.88552094e+01   -5.76389389e+01
535   +2.52340469e+01   +5.46411018e+01   -5.23990364e+01
536   +1.87046947e+01   +6.43750000e+01   -2.34549446e+01
537   +2.52271824e+01   +5.95959854e+01   -3.16338844e+01
538   +3.06827183e+01   +6.52209854e+01   -3.84749107e+01
539   +2.41602306e+01   +7.00000000e+01   -3.02959709e+01
540   +1.50178785e+01   +5.91857338e+01   -3.11849461e+01
541   +1.08470936e+01   +7.00000000e+01   -2.25242214e+01
542   +1.94254723e+01   +6.04419670e+01   -4.03374023e+01
543   +2.27788963e+01   +7.00000000e+01   -4.73008652e+01
544   +2.99522228e+01   +4.85413437e+01   -3.75588989e+01
545   +2.80570412e+01   +3.82929688e+01   -3.51824150e+01
546   +1.95247688e+01   +4.75000000e+01   -4.05435982e+01
547   +4.18257751e+01   +3.04166660e+01   -5.24478607e+01
548   +3.02398129e+01   +5.50123291e+01   -3.79195251e+01
549   +2.49395924e+01   +5.31250000e+01   -3.12732582e+01
550   +3.45517273e+01   +6.20833359e+01   -4.33264923e+01
551   +1.44182014e+01   -3.23828125e+01   -1.80798531e+01
552   +1.51975632e+01   -5.00000000e+01   -1.90571423e+01
553   +6.50825644e+00   -4.00000000e+01   -1.35145330e+01
554   +6.90873032e+01   +2.25000000e+01   -3.32706909e+01
555   +6.01041946e+01   +1.91737919e+01   -2.89446564e+01
556   +6.61236801e+01   +7.29879236e+00   -3.18434849e+01
557   +7.51067886e+01   +1.06250000e+01   -3.61695213e+01
558   +5.47282028e+01   +2.25000000e+01   -4.36442871e+01
559   +6.51752243e+01   +2.25000000e+01   -5.19755058e+01
560   +4.83415375e+01   +1.58475847e+01   -3.85510864e+01
561   +6.51752243e+01   -1.25000000e+00   -5.19755058e+01
562   +4.93572083e+01   +1.63171244e+00   -2.37691803e+01
563   +6.62309952e+01   -2.94763303e+00   -3.18951645e+01
564   +4.88420868e+01   +1.32597294e+01   -2.35211086e+01
565   +4.96605034e+01   -8.16722775e+00   -3.96029282e+01
566   +3.51824150e+01   +1.06718750e+01   -2.80570412e+01
567   +4.05435982e+01   +1.98789062e+01   -1.95247688e+01
568   +5.36400490e+01   +2.44709873e+01   -2.58316860e+01
569   +4.53415604e+01   +3.10901642e+01   -2.18353462e+01
570   +3.51824150e+01   +2.90859375e+01   -2.80570412e+01
571   +4.24185791e+01   +3.30943909e+01   -3.38276901e+01
572   +3.81899338e+01   -1.19775162e+01   -1.83913021e+01
573   +2.36504326e+01   -6.90625000e+00   -1.13894482e+01
574   +2.30873260e+01   -1.87656250e+01   -1.11182709e+01
575   +3.76268311e+01   -2.38368912e+01   -1.81201248e+01
576   +2.50704594e+01   -1.45344985e+00   -1.99930229e+01
577   +4.07376404e+01   -2.33439159e+01   -3.24871864e+01
578   +1.56366291e+01   -1.27656250e+01   -1.24697962e+01
579   +2.44322338e+01   -2.47656250e+01   -1.94840565e+01
580   +3.49125443e+01   +4.81250048e+00   -1.68129959e+01
581   +5.16082115e+01   -1.42550440e+01   -2.48532047e+01
582   +4.04500580e+01   -4.29220314e+01   -1.94797211e+01
583   +4.50228844e+01   -3.26356964e+01   -2.16818752e+01
584   +3.17490368e+01   -3.39975052e+01   -1.52895298e+01
585   +3.94940834e+01   -4.23702660e+01   -3.14954834e+01
586   +2.99003849e+01   -4.32293892e+01   -2.38447609e+01
587   +4.86564674e+01   -5.20008087e+01   -2.34317188e+01
588   +3.28752480e+01   -5.16146927e+01   -1.58318844e+01
589   +4.22329178e+01   -6.00000000e+01   -2.03383007e+01
590   +4.69098892e+01   -6.00000000e+01   -3.74093857e+01
591   +2.63868122e+01   -6.00000000e+01   -2.10427818e+01
592   +4.80801773e+01   +4.13385391e+01   -2.31541939e+01
593   +5.39758453e+01   +3.57138596e+01   -2.59933968e+01
594   +5.51843414e+01   +4.62500000e+01   -2.65753784e+01
595   +4.92886734e+01   +5.18746796e+01   -2.37361755e+01
596   +3.89341202e+01   +4.95826912e+01   -3.10489216e+01
597   +5.00171967e+01   +3.88552094e+01   -3.98873863e+01
598   +4.54701805e+01   +5.46411018e+01   -3.62612572e+01
599   +2.70290661e+01   +6.43750000e+01   -1.30165119e+01
600   +3.64543343e+01   +5.95959854e+01   -1.75554829e+01
601   +4.43378105e+01   +6.52209854e+01   -2.13519650e+01
602   +3.49125443e+01   +7.00000000e+01   -1.68129959e+01
603   +2.70612831e+01   +5.91857338e+01   -2.15806522e+01
604   +1.95457859e+01   +7.00000000e+01   -1.55872450e+01
605   +3.50034866e+01   +6.04419670e+01   -2.79143505e+01
606   +4.10461540e+01   +7.00000000e+01   -3.27332153e+01
607   +4.32822151e+01   +4.85413437e+01   -2.08436165e+01
608   +4.05435982e+01   +3.82929688e+01   -1.95247688e+01
609   +3.51824150e+01   +4.75000000e+01   -2.80570412e+01
610   +6.04399948e+01   +3.04166660e+01   -2.91063671e+01
611   +4.36977921e+01   +5.50123291e+01   -2.10437489e+01
612   +3.60387535e+01   +5.31250000e+01   -1.73553505e+01
613   +4.99286880e+01   +6.20833359e+01   -2.40443916e+01
614   +2.08349056e+01   -3.23828125e+01   -1.00335617e+01
615   +2.19611168e+01   -5.00000000e+01   -1.05759163e+01
616   +1.17274723e+01   -4.00000000e+01   -9.35234642e+00
617   +7.66811218e+01   +2.25000000e+01   +0.00000000e+00
618   +6.67106247e+01   +1.91737919e+01   +0.00000000e+00
619   +7.33917465e+01   +7.29879236e+00   +0.00000000e+00
620   +8.33622437e+01   +1.06250000e+01   +0.00000000e+00
621   +6.82449570e+01   +2.25000000e+01   -1.55764656e+01
622   +8.12721786e+01   +2.25000000e+01   -1.85498428e+01
623   +6.02809105e+01   +1.58475847e+01   -1.37587242e+01
624   +8.12721786e+01   -1.25000000e+00   -1.85498428e+01
625   +5.47823715e+01   +1.63171244e+00   +0.00000000e+00
626   +7.35108566e+01   -2.94763398e+00   +0.00000000e+00
627   +5.42106247e+01   +1.32597294e+01   +0.00000000e+00
628   +6.19256325e+01   -8.16722775e+00   -1.41341209e+01
629   +4.38717575e+01   +1.06718750e+01   -1.00134420e+01
630   +4.50000000e+01   +1.98789062e+01   +0.00000000e+00
631   +5.95359650e+01   +2.44709873e+01   +0.00000000e+00
632   +5.03253403e+01   +3.10901642e+01   +0.00000000e+00
633   +4.38717575e+01   +2.90859375e+01   -1.00134430e+01
634   +5.28951035e+01   +3.30943909e+01   -1.20729618e+01
635   +4.23876266e+01   -1.19775162e+01   +0.00000000e+00
636   +2.62500000e+01   -6.90625000e+00   +0.00000000e+00
637   +2.56250000e+01   -1.87656250e+01   +0.00000000e+00
638   +4.17626266e+01   -2.38368912e+01   +0.00000000e+00
639   +3.12623501e+01   -1.45344985e+00   -7.13542747e+00
640   +5.07990112e+01   -2.33439159e+01   -1.15945415e+01
641   +1.94985580e+01   -1.27656250e+01   -4.45041895e+00
642   +3.04664974e+01   -2.47656250e+01   -6.95377922e+00
643   +3.87500000e+01   +4.81250000e+00   +0.00000000e+00
644   +5.72807922e+01   -1.42550430e+01   +0.00000000e+00
645   +4.48961754e+01   -4.29220314e+01   +0.00000000e+00
646   +4.99716301e+01   -3.26357002e+01   +0.00000000e+00
647   +3.52387695e+01   -3.39975052e+01   +0.00000000e+00
648   +4.92483215e+01   -4.23702660e+01   -1.12406073e+01
649   +3.72851715e+01   -4.32293892e+01   -8.51009655e+00
650   +5.40046043e+01   -5.20008125e+01   +0.00000000e+00
651   +3.64887695e+01   -5.16146927e+01   +0.00000000e+00
652   +4.68750000e+01   -6.00000000e+01   +0.00000000e+00
653   +5.84956741e+01   -6.00000000e+01   -1.33512554e+01
654   +3.29038162e+01   -6.00000000e+01   -7.51008177e+00
655   +5.33649750e+01   +4.13385391e+01   +0.00000000e+00
656   +5.99086685e+01   +3.57138596e+01   +0.00000000e+00
657   +6.12500000e+01   +4.62500000e+01   +0.00000000e+00
658   +5.47062988e+01   +5.18746796e+01   +0.00000000e+00
659   +4.85500488e+01   +4.95826912e+01   -1.10812321e+01
660   +6.23704262e+01   +3.88552094e+01   -1.42356415e+01
661   +5.67003860e+01   +5.46411018e+01   -1.29414940e+01
662   +3.00000000e+01   +6.43750000e+01   +0.00000000e+00
663   +4.04612579e+01   +5.95959854e+01   +0.00000000e+00
664   +4.92112579e+01   +6.52209854e+01   +0.00000000e+00
665   +3.87500000e+01   +7.00000000e+01   +0.00000000e+00
666   +3.37448692e+01   +5.91857338e+01   -7.70204592e+00
667   +2.43731976e+01   +7.00000000e+01   -5.56302357e+00
668   +4.36486359e+01   +6.04419670e+01   -9.96251678e+00
669   +5.11837158e+01   +7.00000000e+01   -1.16823492e+01
670   +4.80396347e+01   +4.85413437e+01   +0.00000000e+00
671   +4.50000000e+01   +3.82929688e+01   +0.00000000e+00
672   +4.38717575e+01   +4.75000000e+01   -1.00134420e+01
673   +6.70833359e+01   +3.04166660e+01   +0.00000000e+00
674   +4.85008926e+01   +5.50123291e+01   +0.00000000e+00
675   +4.00000000e+01   +5.31250000e+01   +0.00000000e+00
676   +5.54166679e+01   +6.20833359e+01   +0.00000000e+00
677   +2.31250000e+01   -3.23828125e+01   +0.00000000e+00
678   +2.43750000e+01   -5.00000000e+01   +0.00000000e+00
679   +1.46239185e+01   -4.00000000e+01   -3.33781385e+00

%ELEMENT
98

%ELEMENT.BRICK20
98
1    1  1    40   210    15   204    14   209    39   205   208   201   203   206    29   212     4   202    21   211    46   207
2    1  1    35   220    10   215     1   219    26   216   218   213   214   217    46   211    21   202     4   212    29   207
3    1  1    42   227    17   223    10   220    35   224   226   221   213   218    50   228    25   222    21   211    46   225
4    1  1    27   238     2   232    16   237    41   233   236   229   231   234    33   240     8   230     9   239    34   235
5    1  1    35   220    10   242    16   237    41   243   216   215   232   233    26   219     1   241     2   238    27   244
6    1  1    49   252    24   247     3   251    28   248   250   245   246   249    33   240     8   229     2   238    27   236
7    1  1    30   259     5   255     3   251    28   256   258   253   247   248    31   260     6   254    24   252    49   257
8    1  1    48   269    23   264    25   228    50   265   268   261   263   266    44   271    19   262    20   270    45   267
9    1  1    37   281    12   275    18   280    43   276   279   272   274   277    38   283    13   273    22   282    47   278
10   1  1    42   227    17   221    25   228    50   226   287   284   264   265    36   288    11   285    23   269    48   286
11   1  1    46   211    21   203    14   209    39   206   225   222   289   290    50   228    25   263    20   270    45   266
12   1  1    48   269    23   292    22   282    47   293   286   285   274   277    36   288    11   291    18   280    43   294
13   1  1    48   269    23   261    19   271    44   268   293   292   295   296    47   282    22   273    13   283    38   278
14   1  1    33   240     8   298     7   301    32   299   250   245   297   300    49   252    24   254     6   260    31   257
15   1  1    65   307    40   205    39   306    64   302   305   208   206   303    54   309    29   207    46   308    71   304
16   1  1    60   314    35   216    26   313    51   310   312   218   217   311    71   308    46   207    29   309    54   304
17   1  1    67   318    42   224    35   314    60   315   317   226   218   312    75   319    50   225    46   308    71   316
18   1  1    52   325    27   233    41   324    66   320   323   236   234   321    58   327    33   235    34   326    59   322
19   1  1    60   314    35   243    41   324    66   328   310   216   233   320    51   313    26   244    27   325    52   329
20   1  1    74   334    49   248    28   333    53   330   332   250   249   331    58   327    33   236    27   325    52   323
21   1  1    55   338    30   256    28   333    53   335   337   258   248   330    56   339    31   257    49   334    74   336
22   1  1    73   344    48   265    50   319    75   340   343   268   266   341    69   346    44   267    45   345    70   342
23   1  1    62   352    37   276    43   351    68   347   350   279   277   348    63   354    38   278    47   353    72   349
24   1  1    67   318    42   226    50   319    75   317   356   287   265   340    61   357    36   286    48   344    73   355
25   1  1    71   308    46   206    39   306    64   303   316   225   290   358    75   319    50   266    45   345    70   341
26   1  1    73   344    48   293    47   353    72   359   355   286   277   348    61   357    36   294    43   351    68   360
27   1  1    73   344    48   268    44   346    69   343   359   293   296   361    72   353    47   278    38   354    63   349
28   1  1    58   327    33   299    32   364    57   362   332   250   300   363    74   334    49   257    31   339    56   336
29   1  1    90   370    65   302    64   369    89   365   368   305   303   366    79   372    54   304    71   371    96   367
30   1  1    85   377    60   310    51   376    76   373   375   312   311   374    96   371    71   304    54   372    79   367
31   1  1    92   381    67   315    60   377    85   378   380   317   312   375   100   382    75   316    71   371    96   379
32   1  1    77   388    52   320    66   387    91   383   386   323   321   384    83   390    58   322    59   389    84   385
33   1  1    85   377    60   328    66   387    91   391   373   310   320   383    76   376    51   329    52   388    77   392
34   1  1    99   397    74   330    53   396    78   393   395   332   331   394    83   390    58   323    52   388    77   386
35   1  1    80   401    55   335    53   396    78   398   400   337   330   393    81   402    56   336    74   397    99   399
36   1  1    98   407    73   340    75   382   100   403   406   343   341   404    94   409    69   342    70   408    95   405
37   1  1    87   415    62   347    68   414    93   410   413   350   348   411    88   417    63   349    72   416    97   412
38   1  1    92   381    67   317    75   382   100   380   419   356   340   403    86   420    61   355    73   407    98   418
39   1  1    96   371    71   303    64   369    89   366   379   316   358   421   100   382    75   341    70   408    95   404
40   1  1    98   407    73   359    72   416    97   422   418   355   348   411    86   420    61   360    68   414    93   423
41   1  1    98   407    73   343    69   409    94   406   422   359   361   424    97   416    72   349    63   417    88   412
42   1  1    83   390    58   362    57   427    82   425   395   332   363   426    99   397    74   336    56   402    81   399
43   1  1   115   433    90   365    89   432   114   428   431   368   366   429   104   435    79   367    96   434   121   430
44   1  1   110   440    85   373    76   439   101   436   438   375   374   437   121   434    96   367    79   435   104   430
45   1  1   117   444    92   378    85   440   110   441   443   380   375   438   125   445   100   379    96   434   121   442
46   1  1   102   451    77   383    91   450   116   446   449   386   384   447   108   453    83   385    84   452   109   448
47   1  1   110   440    85   391    91   450   116   454   436   373   383   446   101   439    76   392    77   451   102   455
48   1  1   124   460    99   393    78   459   103   456   458   395   394   457   108   453    83   386    77   451   102   449
49   1  1   105   464    80   398    78   459   103   461   463   400   393   456   106   465    81   399    99   460   124   462
50   1  1   123   470    98   403   100   445   125   466   469   406   404   467   119   472    94   405    95   471   120   468
51   1  1   112   478    87   410    93   477   118   473   476   413   411   474   113   480    88   412    97   479   122   475
52   1  1   117   444    92   380   100   445   125   443   482   419   403   466   111   483    86   418    98   470   123   481
53   1  1   121   434    96   366    89   432   114   429   442   379   421   484   125   445   100   404    95   471   120   467
54   1  1   123   470    98   422    97   479   122   485   481   418   411   474   111   483    86   423    93   477   118   486
55   1  1   123   470    98   406    94   472   119   469   485   422   424   487   122   479    97   412    88   480   113   475
56   1  1   108   453    83   425    82   490   107   488   458   395   426   489   124   460    99   399    81   465   106   462
57   1  1   140   496   115   428   114   495   139   491   494   431   429   492   129   498   104   430   121   497   146   493
58   1  1   135   503   110   436   101   502   126   499   501   438   437   500   146   497   121   430   104   498   129   493
59   1  1   142   507   117   441   110   503   135   504   506   443   438   501   150   508   125   442   121   497   146   505
60   1  1   127   514   102   446   116   513   141   509   512   449   447   510   133   516   108   448   109   515   134   511
61   1  1   135   503   110   454   116   513   141   517   499   436   446   509   126   502   101   455   102   514   127   518
62   1  1   149   523   124   456   103   522   128   519   521   458   457   520   133   516   108   449   102   514   127   512
63   1  1   130   527   105   461   103   522   128   524   526   463   456   519   131   528   106   462   124   523   149   525
64   1  1   148   533   123   466   125   508   150   529   532   469   467   530   144   535   119   468   120   534   145   531
65   1  1   137   541   112   473   118   540   143   536   539   476   474   537   138   543   113   475   122   542   147   538
66   1  1   142   507   117   443   125   508   150   506   545   482   466   529   136   546   111   481   123   533   148   544
67   1  1   146   497   121   429   114   495   139   492   505   442   484   547   150   508   125   467   120   534   145   530
68   1  1   148   533   123   485   122   542   147   548   544   481   474   537   136   546   111   486   118   540   143   549
69   1  1   148   533   123   469   119   535   144   532   548   485   487   550   147   542   122   475   113   543   138   538
70   1  1   133   516   108   488   107   553   132   551   521   458   489   552   149   523   124   462   106   528   131   525
71   1  1   165   559   140   491   139   558   164   554   557   494   492   555   154   561   129   493   146   560   171   556
72   1  1   160   566   135   499   126   565   151   562   564   501   500   563   171   560   146   493   129   561   154   556
73   1  1   167   570   142   504   135   566   160   567   569   506   501   564   175   571   150   505   146   560   171   568
74   1  1   152   577   127   509   141   576   166   572   575   512   510   573   158   579   133   511   134   578   159   574
75   1  1   160   566   135   517   141   576   166   580   562   499   509   572   151   565   126   518   127   577   152   581
76   1  1   174   586   149   519   128   585   153   582   584   521   520   583   158   579   133   512   127   577   152   575
77   1  1   155   590   130   524   128   585   153   587   589   526   519   582   156   591   131   525   149   586   174   588
78   1  1   173   596   148   529   150   571   175   592   595   532   530   593   169   598   144   531   145   597   170   594
79   1  1   162   604   137   536   143   603   168   599   602   539   537   600   163   606   138   538   147   605   172   601
80   1  1   167   570   142   506   150   571   175   569   608   545   529   592   161   609   136   544   148   596   173   607
81   1  1   171   560   146   492   139   558   164   555   568   505   547   610   175   571   150   530   145   597   170   593
82   1  1   173   596   148   548   147   605   172   611   607   544   537   600   161   609   136   549   143   603   168   612
83   1  1   173   596   148   532   144   598   169   595   611   548   550   613   172   605   147   538   138   606   163   601
84   1  1   158   579   133   551   132   616   157   614   584   521   552   615   174   586   149   525   131   591   156   588
85   1  1   190   622   165   554   164   621   189   617   620   557   555   618   179   624   154   556   171   623   196   619
86   1  1   185   629   160   562   151   628   176   625   627   564   563   626   196   623   171   556   154   624   179   619
87   1  1   192   633   167   567   160   629   185   630   632   569   564   627   200   634   175   568   171   623   196   631
88   1  1   177   640   152   572   166   639   191   635   638   575   573   636   183   642   158   574   159   641   184   637
89   1  1   185   629   160   580   166   639   191   643   625   562   572   635   176   628   151   581   152   640   177   644
90   1  1   199   649   174   582   153   648   178   645   647   584   583   646   183   642   158   575   152   640   177   638
91   1  1   180   653   155   587   153   648   178   650   652   589   582   645   181   654   156   588   174   649   199   651
92   1  1   198   659   173   592   175   634   200   655   658   595   593   656   194   661   169   594   170   660   195   657
93   1  1   187   667   162   599   168   666   193   662   665   602   600   663   188   669   163   601   172   668   197   664
94   1  1   192   633   167   569   175   634   200   632   671   608   592   655   186   672   161   607   173   659   198   670
95   1  1   196   623   171   555   164   621   189   618   631   568   610   673   200   634   175   593   170   660   195   656
96   1  1   198   659   173   611   172   668   197   674   670   607   600   663   186   672   161   612   168   666   193   675
97   1  1   198   659   173   595   169   661   194   658   674   611   613   676   197   668   172   601   163   669   188   664
98   1  1   183   642   158   614   157   679   182   677   647   584   615   678   199   649   174   588   156   654   181   651

%END
